2025-01-21T10:24:23.172+09:00  INFO 80016 --- [fhub-feeling] [restartedMain] j.f.fhub_feeling.FhubFeelingApplication  : Starting FhubFeelingApplication using Java 21.0.5 with PID 80016 (/home/ren/ren-hub/f-hub/spring/fhub-feeling/build/classes/java/main started by ren in /home/ren/ren-hub/f-hub)
2025-01-21T10:24:23.176+09:00  INFO 80016 --- [fhub-feeling] [restartedMain] j.f.fhub_feeling.FhubFeelingApplication  : No active profile set, falling back to 1 default profile: "default"
2025-01-21T10:24:23.239+09:00  INFO 80016 --- [fhub-feeling] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-01-21T10:24:24.680+09:00  INFO 80016 --- [fhub-feeling] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-21T10:24:24.749+09:00  INFO 80016 --- [fhub-feeling] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 2 JPA repository interfaces.
2025-01-21T10:24:25.770+09:00  INFO 80016 --- [fhub-feeling] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-21T10:24:25.789+09:00  INFO 80016 --- [fhub-feeling] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-21T10:24:25.790+09:00  INFO 80016 --- [fhub-feeling] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-21T10:24:25.848+09:00  INFO 80016 --- [fhub-feeling] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-21T10:24:25.849+09:00  INFO 80016 --- [fhub-feeling] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2609 ms
2025-01-21T10:24:26.551+09:00 ERROR 80016 --- [fhub-feeling] [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [/home/ren/ren-hub/f-hub/spring/fhub-feeling/build/classes/java/main/jp/fhub/fhub_feeling/filter/JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService' defined in file [/home/ren/ren-hub/f-hub/spring/fhub-feeling/build/classes/java/main/jp/fhub/fhub_feeling/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in jp.fhub.fhub_feeling.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-01-21T10:24:26.583+09:00  INFO 80016 --- [fhub-feeling] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-01-21T10:24:26.593+09:00  WARN 80016 --- [fhub-feeling] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-01-21T10:24:26.618+09:00  INFO 80016 --- [fhub-feeling] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-01-21T10:24:26.643+09:00 ERROR 80016 --- [fhub-feeling] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.4.1.jar:3.4.1]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: org.hibernate.StaleObjectStateException: Row was updated or deleted by another transaction (or unsaved-value mapping was incorrect): [jp.fhub.fhub_feeling.entity.User#c62585eb-91fe-4575-81d7-9f07442cef52]
	at org.hibernate.event.internal.DefaultMergeEventListener.entityIsDetached(DefaultMergeEventListener.java:426) ~[hibernate-core-6.6.4.Final.jar:6.6.4.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.merge(DefaultMergeEventListener.java:214) ~[hibernate-core-6.6.4.Final.jar:6.6.4.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.doMerge(DefaultMergeEventListener.java:152) ~[hibernate-core-6.6.4.Final.jar:6.6.4.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:136) ~[hibernate-core-6.6.4.Final.jar:6.6.4.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:89) ~[hibernate-core-6.6.4.Final.jar:6.6.4.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127) ~[hibernate-core-6.6.4.Final.jar:6.6.4.Final]
	at org.hibernate.internal.SessionImpl.fireMerge(SessionImpl.java:854) ~[hibernate-core-6.6.4.Final.jar:6.6.4.Final]
	at org.hibernate.internal.SessionImpl.merge(SessionImpl.java:840) ~[hibernate-core-6.6.4.Final.jar:6.6.4.Final]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364) ~[spring-orm-6.2.1.jar:6.2.1]
	at jdk.proxy4/jdk.proxy4.$Proxy152.merge(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:320) ~[spring-orm-6.2.1.jar:6.2.1]
	at jdk.proxy4/jdk.proxy4.$Proxy152.merge(Unknown Source) ~[na:na]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:630) ~[spring-data-jpa-3.4.1.jar:3.4.1]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.1.jar:6.2.1]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277) ~[spring-data-commons-3.4.1.jar:3.4.1]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.4.1.jar:3.4.1]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.4.1.jar:3.4.1]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:515) ~[spring-data-commons-3.4.1.jar:3.4.1]
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:284) ~[spring-data-commons-3.4.1.jar:3.4.1]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:752) ~[spring-data-commons-3.4.1.jar:3.4.1]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.1.jar:6.2.1]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:174) ~[spring-data-commons-3.4.1.jar:3.4.1]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149) ~[spring-data-commons-3.4.1.jar:3.4.1]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.1.jar:6.2.1]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.4.1.jar:3.4.1]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.1.jar:6.2.1]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.1.jar:6.2.1]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.1.jar:6.2.1]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.1.jar:6.2.1]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.1.jar:6.2.1]
	... 141 common frames omitted

2025-01-21T13:15:15.974+09:00  INFO 23811 --- [fhub-feeling] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 20 class path changes (0 additions, 20 deletions, 0 modifications)
2025-01-21T13:15:15.995+09:00  INFO 23811 --- [fhub-feeling] [Thread-5] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-01-21T13:15:16.013+09:00  INFO 23811 --- [fhub-feeling] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-01-21T13:15:16.045+09:00  INFO 23811 --- [fhub-feeling] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-21T13:15:16.060+09:00  INFO 23811 --- [fhub-feeling] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-21T13:15:16.078+09:00  INFO 23811 --- [fhub-feeling] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-21T13:15:16.360+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] j.f.fhub_feeling.FhubFeelingApplication  : Starting FhubFeelingApplication using Java 21.0.5 with PID 23811 (/home/ren/ren-hub/f-hub/spring/fhub-feeling/build/classes/java/main started by ren in /home/ren/ren-hub/f-hub)
2025-01-21T13:15:16.363+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] j.f.fhub_feeling.FhubFeelingApplication  : No active profile set, falling back to 1 default profile: "default"
2025-01-21T13:15:17.680+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-21T13:15:17.691+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
2025-01-21T13:15:18.388+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-21T13:15:18.392+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-21T13:15:18.392+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-21T13:15:18.445+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-21T13:15:18.445+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2070 ms
2025-01-21T13:15:18.987+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/fhub_db?useSSL=false&serverTimezone=UTC (PostgreSQL 17.2)
2025-01-21T13:15:19.141+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.049s)
2025-01-21T13:15:19.202+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2.5
2025-01-21T13:15:19.203+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2025-01-21T13:15:19.318+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-21T13:15:19.326+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-21T13:15:19.388+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-21T13:15:19.400+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-01-21T13:15:19.438+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@4bf607ba
2025-01-21T13:15:19.439+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-01-21T13:15:19.468+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 17.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-01-21T13:15:19.572+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-21T13:15:19.573+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-21T13:15:19.868+09:00  WARN 23811 --- [fhub-feeling] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-21T13:15:21.538+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2025-01-21T13:15:21.872+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-01-21T13:15:22.018+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-21T13:15:22.127+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] j.f.fhub_feeling.FhubFeelingApplication  : Started FhubFeelingApplication in 5.867 seconds (process running for 2380.17)
2025-01-21T13:15:22.130+09:00  INFO 23811 --- [fhub-feeling] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-01-21T13:15:22.157+09:00  INFO 23811 --- [fhub-feeling] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-01-21T13:15:22.169+09:00  INFO 23811 --- [fhub-feeling] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   ManagementWebSecurityAutoConfiguration matched:
      - found 'session' scope (OnWebApplicationCondition)
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   OAuth2ResourceServerJwtConfiguration.OAuth2SecurityFilterChainConfiguration matched:
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   OAuth2ResourceServerOpaqueTokenConfiguration.OAuth2SecurityFilterChainConfiguration matched:
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
      - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

   OAuth2ResourceServerJwtConfiguration.OAuth2SecurityFilterChainConfiguration#jwtSecurityFilterChain:
      Did not match:
         - @ConditionalOnBean (types: org.springframework.security.oauth2.jwt.JwtDecoder; SearchStrategy: all) did not find any beans of type org.springframework.security.oauth2.jwt.JwtDecoder (OnBeanCondition)

   OAuth2ResourceServerOpaqueTokenConfiguration.OAuth2SecurityFilterChainConfiguration#opaqueTokenSecurityFilterChain:
      Did not match:
         - @ConditionalOnBean (types: org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector; SearchStrategy: all) did not find any beans of type org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector (OnBeanCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2025-01-21T13:15:22.196+09:00  INFO 23811 --- [fhub-feeling] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-21T13:15:22.197+09:00  INFO 23811 --- [fhub-feeling] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-01-21T13:15:22.249+09:00  INFO 23811 --- [fhub-feeling] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-01-21T13:15:24.553+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] j.f.fhub_feeling.FhubFeelingApplication  : Starting FhubFeelingApplication using Java 21.0.5 with PID 50894 (/home/ren/ren-hub/f-hub/spring/fhub-feeling/build/classes/java/main started by ren in /home/ren/ren-hub/f-hub)
2025-01-21T13:15:24.556+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] j.f.fhub_feeling.FhubFeelingApplication  : No active profile set, falling back to 1 default profile: "default"
2025-01-21T13:15:24.640+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-01-21T13:15:27.084+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-21T13:15:27.163+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 65 ms. Found 2 JPA repository interfaces.
2025-01-21T13:15:28.396+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-21T13:15:28.424+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-21T13:15:28.425+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-21T13:15:28.508+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-21T13:15:28.509+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3867 ms
2025-01-21T13:15:29.400+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/fhub_db?useSSL=false&serverTimezone=UTC (PostgreSQL 17.2)
2025-01-21T13:15:29.509+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.059s)
2025-01-21T13:15:29.727+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2.5
2025-01-21T13:15:29.780+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2025-01-21T13:15:30.088+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-21T13:15:30.256+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.4.Final
2025-01-21T13:15:30.330+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-21T13:15:30.710+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-21T13:15:30.743+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-21T13:15:30.775+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5d6c8e80
2025-01-21T13:15:30.778+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-21T13:15:30.864+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-01-21T13:15:32.117+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-21T13:15:32.243+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-21T13:15:33.258+09:00  WARN 50894 --- [fhub-feeling] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-21T13:15:33.330+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2025-01-21T13:15:34.122+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2025-01-21T13:15:35.067+09:00  INFO 50894 --- [fhub-feeling] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
